Folder PATH listing for volume Work
Volume serial number is 4ADB-685F
D:.
|   .env
|   .gitignore
|   company_nodes.txt
|   corpus_companies.txt
|   geocode_cache.json
|   pyproject.toml
|   README.md
|   repo_structure.txt
|   requirements.txt
|   structure.txt
|   
+---.claude
|       settings.local.json
|       
+---.vscode
|       settings.json
|       
+---chroma_db
|   |   chroma.sqlite3
|   |   
|   \---2a42dcb0-f54d-4175-86b1-8e0b9b11ac75
|           data_level0.bin
|           header.bin
|           index_metadata.pickle
|           length.bin
|           link_lists.bin
|           
+---data
|   |   company_phonebook.csv
|   |   coordinate_override_log.txt
|   |   
|   +---corpus
|   |   |   chunks_600_80_fulltext.jsonl
|   |       |   |           9999999997-11-000371.txt
|   |       |   |           
|   |       |   \---917851
|   |       |       +---000000000011010737
|   |       |       |       0000000000-11-010737.txt
|   |       |       |       
|   |       |       +---000095012310117456
|   |       |       |       0000950123-10-117456.txt
|   |       |       |       c10402e6vk.htm
|   |       |       |       
|   |       |       +---000095012311001188
|   |       |       |       0000950123-11-001188.txt
|   |       |       |       c10689e6vk.htm
|   |       |       |       
|   |       |       +---000095012311001641
|   |       |       |       0000950123-11-001641.txt
|   |       |       |       c10756e6vk.htm
|   |       |       |       
|   |       |       +---000095012311003172
|   |       |       |       0000950123-11-003172.txt
|   |       |       |       c11096e6vk.htm
|   |       |       |       
|   |       |       +---000095012311003173
|   |       |       |       0000950123-11-003173.txt
|   |       |       |       c11103e6vk.htm
|   |       |       |       
|   |       |       +---000095012311003174
|   |       |       |       0000950123-11-003174.txt
|   |       |       |       c11107e6vk.htm
|   |       |       |       
|   |       |       +---000095012311003963
|   |       |       |       0000950123-11-003963.txt
|   |       |       |       c11241e6vk.htm
|   |       |       |       
|   |       |       +---000095012311004458
|   |       |       |       0000950123-11-004458.txt
|   |       |       |       c11332e6vk.htm
|   |       |       |       
|   |       |       +---000095012311004673
|   |       |       |       0000950123-11-004673.txt
|   |       |       |       c11372e6vk.htm
|   |       |       |       
|   |       |       +---000095012311007434
|   |       |       |       0000950123-11-007434.txt
|   |       |       |       c11678e6vk.htm
|   |       |       |       
|   |       |       +---000095012311007615
|   |       |       |       0000950123-11-007615.txt
|   |       |       |       c11693e6vk.htm
|   |       |       |       
|   |       |       +---000095012311009438
|   |       |       |       0000950123-11-009438.txt
|   |       |       |       c11922e6vk.htm
|   |       |       |       
|   |       |       +---000095012311015588
|   |       |       |       0000950123-11-015588.txt
|   |       |       |       c12927e6vk.htm
|   |       |       |       
|   |       |       +---000095012311018212
|   |       |       |       y89075e6vk.htm
|   |       |       |       
|   |       |       +---000095012311018236
|   |       |       |       0000950123-11-018236.txt
|   |       |       |       c13243e6vk.htm
|   |       |       |       
|   |       |       +---000095012311018261
|   |       |       |       0000950123-11-018261.txt
|   |       |       |       h04814e6vk.htm
|   |       |       |       
|   |       |       +---000095012311018274
|   |       |       |       0000950123-11-018274.txt
|   |       |       |       c13242e6vk.htm
|   |       |       |       
|   |       |       +---000095012311019198
|   |       |       |       0000950123-11-019198.txt
|   |       |       |       c13319e6vk.htm
|   |       |       |       
|   |       |       +---000095012311021964
|   |       |       |       0000950123-11-021964.txt
|   |       |       |       c13697e6vk.htm
|   |       |       |       
|   |       |       +---000095012311025454
|   |       |       |       0000950123-11-025454.txt
|   |       |       |       c14085e6vk.htm
|   |       |       |       
|   |       |       +---000095012311025716
|   |       |       |       0000950123-11-025716.txt
|   |       |       |       y90299exv23w1.htm
|   |       |       |       y90299exv23w2.htm
|   |       |       |       y90299exv23w3.htm
|   |       |       |       y90299exv23w4.htm
|   |       |       |       y90299exv23w5.htm
|   |       |       |       y90299exv23w6.htm
|   |       |       |       y90299exv4w3.htm
|   |       |       |       y90299sv8.htm
|   |       |       |       
|   |       |       +---000095012311026539
|   |       |       |       0000950123-11-026539.txt
|   |       |       |       h04911e6vk.htm
|   |       |       |       
|   |       |       \---000095012311026592
|   |       |               0000950123-11-026592.txt
|   |       |               h04912e6vk.htm
|   |       |               
|   |       +---index
|   |       |   +---1026655
|   |       |   |       000102665521000003.json
|   |       |   |       000102665521000005.json
|   |       |   |       000102665521000009.json
|   |       |   |       000102665521000011.json
|   |       |   |       000102665521000014.json
|   |       |   |       000102665521000016.json
|   |       |   |       000102665521000019.json
|   |       |   |       000102665521000022.json
|   |       |   |       000102665521000024.json
|   |       |   |       000114331321000013.json
|   |       |   |       000159396821000939.json
|   |       |   |       000159396821000979.json
|   |       |   |       000159396821001002.json
|   |       |   |       000159396821001003.json
|   |       |   |       000159396821001008.json
|   |       |   |       000159396821001010.json
|   |       |   |       
|   |       |   +---1045309
|   |       |   |       000089882221000009.json
|   |       |   |       000089882221000013.json
|   |       |   |       000104530921000016.json
|   |       |   |       000104530921000018.json
|   |       |   |       000104530921000020.json
|   |       |   |       000104530921000026.json
|   |       |   |       000104530921000028.json
|   |       |   |       000104530921000030.json
|   |       |   |       000104530921000032.json
|   |       |   |       000104530921000034.json
|   |       |   |       000104530921000036.json
|   |       |   |       000104530921000038.json
|   |       |   |       000104530921000040.json
|   |       |   |       000104530921000046.json
|   |       |   |       000104530921000048.json
|   |       |   |       000104530921000053.json
|   |       |   |       000104530921000054.json
|   |       |   |       000104530921000056.json
|   |       |   |       000104530921000058.json
|   |       |   |       000104530921000060.json
|   |       |   |       000104530921000062.json
|   |       |   |       000104530921000064.json
|   |       |   |       000104530921000066.json
|   |       |   |       000104530921000068.json
|   |       |   |       000104530921000070.json
|   |       |   |       000110465921045227.json
|   |       |   |       000110465921046835.json
|   |       |   |       000110465921050289.json
|   |       |   |       000110465921054714.json
|   |       |   |       000114036121014196.json
|   |       |   |       000114036121014197.json
|   |       |   |       000114036121014291.json
|   |       |   |       000114036121014295.json
|   |       |   |       000114036121014342.json
|   |       |   |       000114036121014343.json
|   |       |   |       000114036121017240.json
|   |       |   |       
|   |       |   +---1048911
|   |       |   |       000091978821000012.json
|   |       |   |       000112760221025934.json
|   |       |   |       000112760221025937.json
|   |       |   |       000112760221025940.json
|   |       |   |       000112760221025943.json
|   |       |   |       000112760221025947.json
|   |       |   |       000112760221025950.json
|   |       |   |       000112760221025953.json
|   |       |   |       000112760221025965.json
|   |       |   |       000112760221026046.json
|   |       |   |       000112760221026317.json
|   |       |   |       000119312521218663.json
|   |       |   |       000119312521220637.json
|   |       |   |       000119312521276130.json
|   |       |   |       000119312521278314.json
|   |       |   |       000119312521285635.json
|   |       |   |       000120677421002182.json
|   |       |   |       000120677421002184.json
|   |       |   |       000121465921008813.json
|   |       |   |       000121465921009047.json
|   |       |   |       000156459021037031.json
|   |       |   |       000156459021048468.json
|   |       |   |       000156459021048478.json
|   |       |   |       
|   |       |   +---1051627
|   |       |   |       000130655023009599.json
|   |       |   |       000141588923013164.json
|   |       |   |       000155837023011686.json
|   |       |   |       000155837023013229.json
|   |       |   |       000155837023014267.json
|   |       |   |       
|   |       |   +---1053650
|   |       |   |       000095013010002682.json
|   |       |   |       000118143110023356.json
|   |       |   |       000118143110033309.json
|   |       |   |       000118143110033310.json
|   |       |   |       000118143110033311.json
|   |       |   |       000118143110033313.json
|   |       |   |       000118143110033314.json
|   |       |   |       000118143110033315.json
|   |       |   |       000119312510094075.json
|   |       |   |       000119312510100938.json
|   |       |   |       000119312510101424.json
|   |       |   |       000119312510110261.json
|   |       |   |       000119312510110983.json
|   |       |   |       000119312510111209.json
|   |       |   |       000119312510114185.json
|   |       |   |       000119312510117745.json
|   |       |   |       000119312510136698.json
|   |       |   |       000119312510140402.json
|   |       |   |       000119312510143832.json
|   |       |   |       000119312510146771.json
|   |       |   |       000119312510152744.json
|   |       |   |       000119312510152751.json
|   |       |   |       000119312510159910.json
|   |       |   |       999999999710011219.json
|   |       |   |       999999999710014963.json
|   |       |   |       
|   |       |   +---1064728
|   |       |   |       000000000011001577.json
|   |       |   |       000008025511000211.json
|   |       |   |       000031506611002835.json
|   |       |   |       000090266420004048.json
|   |       |   |       000095012311010943.json
|   |       |   |       000095012311019465.json
|   |       |   |       000095012311027483.json
|   |       |   |       000095012311027507.json
|   |       |   |       000106472820000032.json
|   |       |   |       000106472820000033.json
|   |       |   |       000108636411000201.json
|   |       |   |       000119312520257609.json
|   |       |   |       000119312520263313.json
|   |       |   |       000119312520264779.json
|   |       |   |       000119312520275977.json
|   |       |   |       000119312520288517.json
|   |       |   |       000119312520326738.json
|   |       |   |       000120919111001251.json
|   |       |   |       000120919111001259.json
|   |       |   |       000120919111001313.json
|   |       |   |       000120919111001319.json
|   |       |   |       000120919111001333.json
|   |       |   |       000120919111001346.json
|   |       |   |       000120919111001356.json
|   |       |   |       000120919111001361.json
|   |       |   |       000120919111001368.json
|   |       |   |       000120919111001372.json
|   |       |   |       000120919111001375.json
|   |       |   |       000120919111001380.json
|   |       |   |       000120919111002001.json
|   |       |   |       000120919111002004.json
|   |       |   |       000120919111002007.json
|   |       |   |       000120919111002009.json
|   |       |   |       000120919111002013.json
|   |       |   |       000120919111002017.json
|   |       |   |       000120919111003340.json
|   |       |   |       000120919111003341.json
|   |       |   |       000120919111003342.json
|   |       |   |       000120919111005874.json
|   |       |   |       000120919111005891.json
|   |       |   |       000120919111005907.json
|   |       |   |       000120919111005911.json
|   |       |   |       000120919111005913.json
|   |       |   |       000120919111005917.json
|   |       |   |       000120919111005928.json
|   |       |   |       000120919111006272.json
|   |       |   |       000120919111015824.json
|   |       |   |       000120919111018962.json
|   |       |   |       000120919111018963.json
|   |       |   |       000120919111019091.json
|   |       |   |       000120919111019167.json
|   |       |   |       000129993311000108.json
|   |       |   |       000129993311000239.json
|   |       |   |       000129993311000533.json
|   |       |   |       000129993311000644.json
|   |       |   |       000129993311000854.json
|   |       |   |       
|   |       |   +---1094517
|   |       |   |       000094787111000227.json
|   |       |   |       000094787111000239.json
|   |       |   |       000094787111000250.json
|   |       |   |       000094787111000255.json
|   |       |   |       000094787111000256.json
|   |       |   |       000094787111000311.json
|   |       |   |       000094787111000351.json
|   |       |   |       000094787111000372.json
|   |       |   |       000094787111000380.json
|   |       |   |       000094787111000381.json
|   |       |   |       000094787111000389.json
|   |       |   |       000094787111000400.json
|   |       |   |       000094787111000407.json
|   |       |   |       000094787111000418.json
|   |       |   |       000094787111000433.json
|   |       |   |       000094787111000488.json
|   |       |   |       000094787111000534.json
|   |       |   |       
|   |       |   +---1116942
|   |       |   |       000119312521309324.json
|   |       |   |       000120919121064468.json
|   |       |   |       000156459021053547.json
